,num,yyyymmdd,names,title,text,yyyymm,mm
356,356,2019.04.05.,내일신문,일산 웨스턴돔 인근 소고기 샤브샤브 맛집 ‘푸름애 샤브’,"또 주류도 이과두주, 고량주 등 중국술이 다양하게 준비되어 있다. 분위기가 조용하고 번잡하지 않아 가족외식이나 주부모임, 회식 등 모임장소로도 좋은 ‘푸름애 샤브’. 미취학 아동은 4000원, 초등학생은 7000원에...",2019.04,04
357,357,2019.04.04.,뉴스1,"""한국 애주가 잡아라""…中 맥주부터 백주까지 한국에 도전장","중국 음식이 한국에 보편화돼 있고, 공보가주와 금문고량주 등을 선호하는 한국 소비자가 많다는 점을 고려한 것으로 보인다. 노주노교 관계자는 ""한국의 음주나 한류 문화의 확장성과 개방성, 접근성을 고려해 판매를...",2019.04,04
358,358,2019.04.04.,M이코노미,"영화배우 최윤슬, 설원 고량주 CF 발탁",영화배우 최윤슬이 ‘설원’(雪原) 고량주 모델로 발탁됐다. 최근 공개된 설원 CF에서 최윤슬은 섹시미가... 중국 현지에서 ‘가성비 갑’ 고량주로 알려진 설원은 2011년 국내에서 정식 판매를 시작한 가운데 양꼬치...,2019.04,04
359,359,2019.03.31.,대구신문,학생들 열정으로 지역 中企 수출길 연다,영남대 일본 치바 국제식품음료전시회에 대구 소재 기업 수성고량주와 함께 참가한 영남대학교 GTEP사업단... 소재한 고량주 제조기업 수성고량주(대표 이승로) 등과 함께 해외 판로 개척에 나섰다. 푸덱스재팬은 전...,2019.03,03
360,360,2019.03.30.,스타데일리뉴스,"[영상] 최윤슬, 설원 고량주 CF 발탁... 굴곡몸매 치명적 섹시미 시선 고정", 배우 최윤슬이 '설원'(雪原) 고량주 모델로 발탁됐다. 최근 공개된 설원 CF에서 최윤슬은 섹시미가 돋보이는... 중국 현지에서도 '가성비 갑' 고량주로 알려진 설원은 2011년 국내에서 정식 판매를 시작한 가운데 양꼬치...,2019.03,03
361,361,2019.03.29.,아주경제,[중국증시] 1000위안 넘보는 마오타이株…언제까지 오를까,"마오타이의 바이주(白酒·고량주) 업계 강자 지위는 공고하다며 장기적으로 보면 주가가 두 배로 뛸 것이라고까지 내다봤다. 중금공사도 주가 목표치를 990위안으로 잡으며, '매입' 등급을 유지했다. 중금공사는...",2019.03,03
362,362,2019.03.29.,뷰어스,"최윤슬, 설원 고량주 CF 발탁...굴곡몸매 치명적 섹시미 시선고정", 배우 최윤슬이 '설원'(雪原) 고량주 모델로 발탁됐다. 최근 공개된 설원 CF에서 최윤슬은 섹시미가 돋보이는... 중국 현지에서도 '가성비 갑' 고량주로 알려진 설원은 2011년 국내에서 정식 판매를 시작한 가운데 양꼬치...,2019.03,03
363,363,2019.03.25.,매일신문,"""지역 중소기업 돕고, 학생 실무 역량 쌓고 윈윈"" 영남대 해외박람회 지원 눈...",영남대 지역특화 청년무역전문가 양성사업단(GTEP사업단) 소속 학생들은 최근 일본 치바에서 열린 국제식품음료전시회(FOODEX JAPAN 2019)에서 대구 기업인 수성고량주의 수출 활동 지원에 나섰다. 이들은 박람회 현장에서...,2019.03,03
364,364,2019.03.24.,연합뉴스TV,고문헌 속 전통주 각광…웰빙 바람 타고 소비량 '쑥쑥',"또 품질에 대해서 굉장히 감탄을…"" 최근 웰빙바람을 타고 가볍게 술을 즐기는 문화가 확산되면서 알코올 도수가 높은 양주나 고량주 대신 전통주와 와인 등 저알코올 주류의 소비가 증가하고 있습니다. <정석태...",2019.03,03
365,365,2019.03.22.,월간원예,"배우 김태희, 왕푸징 백화점 뷰티 편집샵 메인 모델 발탁","중국 고량주 ""몽고왕""의 모델을 하게 되었습니다. 이소식을 얼마나 전하고 싶었는지.. 며칠 입이 간질간질했네요. 그리고 화장품사업은 제가 오래전부터 관심이 많아서 여러가지 공부를 하고있던 찰나에 모델 제안을...",2019.03,03
366,366,2019.03.22.,에이빙뉴스,[BAR&PUB SHOW 2019 영상] 시원하고 숙취 없는 고량주 '명냥' 선보여,명냥는 3월 21일(목)부터 23일(토)까지 서울 양재동 aT센터 제2전시장에서 열리는 'BAR&PUB SHOW 2019'에 참가해 홍차 & 자이리톨 성분이 함유돼 부드럽고 시원한 고량주 '명냥'을 선보였다. 명냥은 중국...,2019.03,03
367,367,2019.03.21.,내일신문,"판교에서 성공한 ‘서울 멸치쌈밥’, 청담동에 직영점 오픈","술손님이 많다 보니 술도 다양하게 갖춰 일반적인 소주와 맥주 외에 ‘화요’와 ‘연태고량주’, 지평막걸리, 배다리막걸리, 공주 밤마걸리 등 다양하게 준비돼 있다. 메뉴: 멸치 쌈밥(1인분) 10,000원, 다슬기들깨탕·맑은탕...",2019.03,03
368,368,2019.03.21.,경북매일신문,"영남대 학생들, 지역 중소기업 수출에 한 몫.",일본 치바 국제식품 음료전시회(FOODEX JAPAN 2019)에 대구 소재 기업 수성고량주와 함께 참가한 영남대학교... 최근 일본 치바에서 열린 국제식품 음료전시회(FOODEX JAPAN 2019)에 GTEP사업단 학생들은 고량주 제조기업...,2019.03,03
369,369,2019.03.20.,위키트리,"영남대 학생들, 지역 중소기업 수출길 연다!...영남대 GTEP사업단, 지역 기업...",일본 치바 국제식품음료전시회(FOODEX JAPAN 2019)에 대구 소재 기업 수성고량주와 함께 참가한 영남대학교... 소재한 고량주 제조기업 수성고량주(대표 이승로) 등과 함께 해외 판로 개척에 나섰다. 푸덱스재팬은 전 세계...,2019.03,03
370,370,2019.03.20.,브레이크뉴스,"영남대 학생들, 지역 중소기업 수출길 연다",20일 영남대에 따르면 지난 3월 5일부터 8일까지 일본 치바에서 열린 국제식품음료전시회(FOODEX JAPAN 2019)에 GTEP사업단 학생들이 대구에 소재한 고량주 제조기업 수성고량주(대표 이승로) 등과 함께 해외 판로 개척에...,2019.03,03
371,371,2019.03.20.,아시아투데이,"영남대, GTEP사업단, 해외 박람회서 지역 기업·제품 홍보",20일 영남대에 따르면 이달 5일부터 8일까지 일본 치바에서 열린 국제식품 음료 전시회(FOODEX JAPAN 2019)에 GTEP사업단 학생들이 대구에 소재한 고량주 제조기업 수성고량주(대표 이승로) 등과 함께 해외 판로 개척에...,2019.03,03
372,372,2019.03.20.,대학저널,"""영남대 학생들, 지역 중소기업 수출길 연다""",지난 5일부터 8일까지 일본 치바에서 열린 국제식품음료전시회(FOODEX JAPAN 2019)에 GTEP사업단 학생들이 대구에 소재한 고량주 제조기업 수성고량주(대표 이승로) 등과 함께 해외 판로 개척에 나섰다. 푸덱스재팬은 전 세계...,2019.03,03
373,373,2019.03.20.,국제뉴스,"영남대 학생들, 지역 중소기업 수출길 연다!",지난 3월 5일부터 8일까지 일본 치바에서 열린 국제식품음료전시회(FOODEX JAPAN 2019)에 GTEP사업단 학생들이 대구에 소재한 고량주 제조기업 수성고량주(대표 이승로) 등과 함께 해외 판로 개척에 나섰다. 푸덱스재팬은 전...,2019.03,03
374,374,2019.03.20.,베리타스알파,"영남대 학생들, 지역 중소기업 수출길 연다",지난 3월 5일부터 8일까지 일본 치바에서 열린 국제식품음료전시회(FOODEX JAPAN 2019)에 GTEP사업단 학생들이 대구에 소재한 고량주 제조기업 수성고량주(대표 이승로) 등과 함께 해외 판로 개척에 나섰다. 푸덱스재팬은 전...,2019.03,03
375,375,2019.03.19.,뉴스핌,"27년 만에 A주 1000위안 시대 열리나, 귀주모태 '기대주'로 급부상","중국 고량주 대표 종목 귀주모태(貴州茅台) 주가의 '최고점'에 대한 시장의 기대감이 높아지고 있다.... 현재 고량주 섹터의 평균 PER 37배와 비교하면, 귀주모태의 주가가 충분히 1000위안까지 상승할 수 있을 것으로...",2019.03,03
376,376,2019.03.19.,기호일보,"배우 김태희, 왕푸징 백화점 뷰티 편집샵 메인 모델 발탁",중국 고량주 “몽고왕”의 모델을 하게 되었습니다. 이 소식을 얼마나 전하고 싶었는지.. 며칠 입이 간질간질했네요. 그리고 화장품사업은 제가 오래전부터 관심이 많아서 여러가지 공부를 하고있던 찰나에 모델제안을...,2019.03,03
377,377,2019.03.18.,뉴스핌,[최헌규의 금일중국] 한국에 삼성전자가 있다면 중국엔 귀주모태가 있다,마오타이가 주가 신기록을 경신하는 사이 진중쯔주(金種子酒) 커우쯔자오(口子) 순신눙예(順農業) 구징궁주(古井貢酒) 주구이주(酒鬼酒) 루저우라오자오(瀘州老) 등 기타 백주(고량주) 주식들이 무더기로 상한가를...,2019.03,03
378,378,2019.03.18.,뉴스핌,"[3/18 중국증시종합] 백주 종목 초강세, 상하이종합지수 2.47 %↑","상하이종합지수 3096.42（+74.67, +2.47%) 선전성분지수 9843.43（+292.89, +3.07 %) 창업판지수 1707.06 (+44.44, +2.67%) [서울=뉴스핌] 이동현기자= 18일 상하이 종합지수는 백주(白酒, 고량주), 소비재,은행,철강 섹터의 강세에 2...",2019.03,03
379,379,2019.03.16.,allure,마라 중독,"달달한 콘튀김, 고량주 하이볼과 함께 즐겨보길. 주소 서울 강남구 봉은사로6길 26 가격 2만3천원(2인 기준)?문의 @tianjin_inspiration 파불라 {사천 마라롱샤} 사천 요리를 전문으로 하는 모던 레스토랑 파불라는 ‘맵지...",2019.03,03
380,380,2019.03.15.,한국농어민신문,"인천해경, 중국 농산물 불법 유통 적발",해경은 인천 중구에 있는 이들의 창고를 수색해 녹두 4톤(2000만원 상당)과 양주ㆍ고량주 등 면세 주류 115병(1500만원 상당)을 압수했다. 해경은 이들이 유통한 중국산 농산물과 면세 주류의 판매...,2019.03,03
381,381,2019.03.15.,내일신문,"항공 직송 프리미엄램 사용하는 전통 양갈비 전문점, 램하우스","구이나 전골 요리에 소주, 맥주, 복분자주, 고량주, 와인 등 다양한 주류도 함께 할 수 있다. 하우스 와인은 한 잔에 6,000원의 가격으로 제공되며, 양고기에 어울리는 외인리스트도 갖추고 있다. 1병당 10,000원의 콜키지...",2019.03,03
382,382,2019.03.12.,뉴스1,보따리상 포섭해 中 농산물 32톤 불법 수집·유통한 일당 검거,해경에 따르면 이들은 지난해 6월부터 올해 2월까지 국제여객선을 승선하는 보따리 상인들을 포섭해 1억6000천만원 상당의 중국산 농산물 32톤과 양주 및 고량주 등을 수집해 국내로 유통·판매한 혐의를 받고 있다....,2019.03,03
383,383,2019.03.12.,MBN,보따리상 이용해 중국 농산물·주류 불법 유통한 일당 '적발',A 씨 등은 지난해 6월부터 올해 2월까지 8개월간 한국과 중국을 오가는 보따리상들을 이용해 중국산 농산물 32t(1억6천억원 상당 추정)과 양주와 고량주 등 면세 주류를 불법으로 수집하고 국내에 유통·판매한 혐의를...,2019.03,03
384,384,2019.03.12.,연합뉴스,보따리상 이용해 중국 농산물·고량주 불법유통한 일당 적발,A씨 등은 지난해 6월부터 올해 2월까지 8개월간 한국과 중국을 오가는 보따리상들을 이용해 중국산 농산물 32t(1억6천억원 상당 추정)과 양주와 고량주 등 면세 주류를 불법으로 수집하고 국내에 유통·판매한 혐의를 받고...,2019.03,03
385,385,2019.03.12.,오마이뉴스언론사 선정,"[허시명의 술술술] 공원이 된 양조장, 왜 그런가 했더니",대만 금문고량주의 명성은 익히 들었지만 금문도를 가려면 다시 비행기나 배를 타야 한다. 또 다른 고량주 팔팔갱도 고량주의 숙성 갱도를 찾아가려해도 배를 타야 한다. 수도 타이베이에서 가까운 양조장이 없을까...,2019.03,03
386,386,2019.03.09.,머니S,맥주에 땅콩? 잘 차린 홈술상에 편의점 냉장안주 인기,"실제 CU(씨유)의 지난해 와인, 청주(고량주 등), 사케 등 기타주류 매출은 전년 대비 18.1% 신장해 맥주나 소주보다 더 가파른 성장세를 보였다. 이와 같은 추세에 맞춰 CU(씨유)는 이달 4일 ‘불닭왕교자(3,900원)’와...",2019.03,03
387,387,2019.03.09.,오마이뉴스언론사 선정,북한군 320 무명인... 그는 고향을 찾을 수 있을까,송환 전 중국군 유해 45구가 합장돼 있었던 빈 묘지에는 누군가 두고 간 빈 고량주 병만이 덩그러니 놓여... 간 고량주 빈 병만이 덩그러니 놓여 있다. ⓒ 김도균 뒤섞인 채로 발굴된 유해는 분리가 어려운 상태여서 함께...,2019.03,03
388,388,2019.03.08.,현대불교신문,명상의 기본 '제3자적 시점 유지',"그것도 양주나 고량주 같은, 성냥불만 켜면 투명한 불꽃이 일어나는 독주다. 지금도 200㎖짜리 백자에 담긴 '귀주 마오타이'가 목에 붉은 리본을 달고 있다. 중국 다녀온 후배가 6개월 전에 선물한 술이다. 아직도 절반...",2019.03,03
389,389,2019.03.05.,매일신문,"수성고량주, 일본 국제식품음료전시회 참가","수성고량주가 5일부터 4일간 열리는 일본 FOODEX JAPAN(푸덱스재팬) 2019 국제식품음료전시회에 참가... 수성고량주는 신제품 부엉이빼갈과 수성후레쉬40, 수성스페셜, 프리미엄 블루35, 프리미엄 백주를 선보이고 있다. 시음...",2019.03,03
390,390,2019.03.04.,전자신문,'홈술족' 증가에 편의점 냉장안주 인기,"실제 CU의 지난해 와인, 청주(고량주 등), 사케 등 기타주류 매출은 전년 대비 18.1% 신장해 맥주나 소주보다 더 가파른 성장세를 보였다. 이와 같은 추세에 맞춰 CU는 4일 '불닭왕교자(3900원)'와 '까르보 불닭왕교자(3900원)...",2019.03,03
391,391,2019.03.04.,아시아투데이,"CU, 냉장안주 인기에 '불닭볶음면 소스' 넣은 교자 단독 출시","실제 CU의 지난해 와인, 청주(고량주 등), 사케 등 기타주류 매출은 전년 대비 18.1% 신장해 맥주나 소주보다 더 가파른 성장세를 보였다. 이와 같은 추세에 맞춰 CU는 ‘불닭왕교자(3900원)’와 ‘까르보 불닭왕교자...",2019.03,03
392,392,2019.03.04.,뉴시스,"""홈술도 잘 차려먹자""…냉장안주 매출↑","실제 CU의 지난해 와인, 고량주, 사케 등 기타주류 매출은 전년 대비 18.1% 신장하며 맥주나 소주보다 더 가파른 성장세를 보이고 있다. CU 관계자는 ""개인 취향과 주종에 맞춰 냉장안주를 고르는 고객들이 늘어나고...",2019.03,03
393,393,2019.03.04.,세계일보,"와인, 고량주, 사케까지…'홈술' 주종 다양해져, 술맛 맞춰 골라먹는 냉장안주...","실제 CU(씨유)의 지난해 와인, 청주(고량주 등), 사케 등 기타주류 매출은 전년 대비 18.1% 신장해 맥주나 소주보다 더 가파른 성장세를 보였다. 이나라 BGF리테일 신선식품팀 MD(상품기획자)는 “홈술 문화를 즐기는...",2019.03,03
394,394,2019.03.04.,연합뉴스,"CU ""편의점 냉장 안주 인기…최근 3년 매출 50%씩 증가""","CU 관계자는 ""집에서 마시는 술 종류가 와인, 고량주, 사케 등으로 다양해지면서 술맛에 맞춰 골라 먹는 냉장 안주가 인기를 끌고 있다""고 분석했다. CU는 이런 트렌드에 맞춰 '불닭왕교자'와 '까르보 불닭왕교자'를...",2019.03,03
395,395,2019.03.04.,데일리안,‘맥주에 땅콩?’…잘 차린 홈술상에 편의점 냉장안주 인기,"실제 CU의 지난해 와인, 청주(고량주 등), 사케 등 기타주류 매출은 전년 대비 18.1% 신장해 맥주나 소주보다 더 가파른 성장세를 보였다. 이와 같은 추세에 맞춰 CU는 4일 ‘불닭왕교자(3900원)’와 ‘까르보 불닭왕교자...",2019.03,03
396,396,2019.03.04.,FETV,"CU, 홈술족 공략할 ‘불닭볶음면 소스’ 넣은 교자 출시","실제 CU(씨유)의 지난해 와인, 청주(고량주 등), 사케 등 기타주류 매출은 전년 대비 18.1% 신장해 맥주나 소주보다 더 가파른 성장세를 보였다. 이와 같은 추세에 맞춰 CU(씨유)는 이달 4일 ‘불닭왕교자(3900원)’와...",2019.03,03
397,397,2019.03.04.,스포츠조선,홈술 문화에 냉장안주 인기…주종 다양해지자 술 맛 맞춰 안주 골라먹어,"실제 CU(씨유)의 지난해 와인, 청주(고량주 등), 사케 등 기타주류 매출은 전년 대비 18.1% 신장해 맥주나 소주보다 더 가파른 성장세를 보였다. 이와 같은 추세에 맞춰 CU(씨유)는 이달 4일 '불닭왕교자'와 '까르보...",2019.03,03
398,398,2019.02.28.,뉴스프리존,중국을 관통하는 조선의용군의 빛나는 항일역사탐방기,이날은 하남 휘현시 정부 시장의 초청으로 #하남성 휘현시辉县市 태항산 주류그룹의 끝이 없이 펼쳐진 1톤의 고량주 술창고에서 심취해 고난의 항일 유적 탐방을 마무리한다. 셋째 날 다시 하남성으로 돌아와...,2019.02,02
399,399,2019.02.27.,스타데일리뉴스,"[영상] 설원(雪原) 고량주, 웹드라마 '두부의 의인화' 코믹 발랄 등장 '20대 ...","설원(雪原) 고량주가 웹드라마를 통해 젊은 층이 취향을 저격했다. 웹드라마 '설원-회식 편'은 깨알 같은... 코스요이를 시키고, 고량주를 시키는 켄의 모습에 놀란 표정을 지으며 마음을 졸이지만 켄이 돈을 내기로 한다는...",2019.02,02
400,400,2019.02.27.,넥스트데일리,"中 산둥성 옌타이시, 국내 최초로 ‘한중산업단지 설명회’ 개최…국내 기업 ...",중국의 10대 항구로 국내에서는 연태 고량주의 생산지로 잘 알려진 산둥성 옌타이시 정부가 최초로 한국 언론을 대상으로 산업단지 설명회를 열어 관심을 모았다. 옌타이시는 지난 26일 오전 서울시 강남구 삼성동에...,2019.02,02
401,401,2019.02.26.,중부매일,[3.1운동 100주년] 박걸순 충북대 교수 인터뷰,"기자와 이야기를 나누던 노년의 선생은 말련에 배운 고량주를 몇 잔 마시고 창밖의 달을 쳐다보면서 ""나에게는 달이 두 개 있다""라고 말한다. 박 교수는 ""두 개의 달은 한국과 중국을 조국으로 생각한다는 뜻일 수도 있고...",2019.02,02
402,402,2019.02.26.,스포츠월드,켄싱턴호텔여의도 중식당 샹하오…1만∼3만원대 '가심비 메뉴' 선봬,"저녁에 열리는 ‘치어스 프로모션 위드 고량주’는 1인당 3만 원대로 이용 가능해 회식이나 저녁모임 장소로도 제격이다. 저녁 메뉴 프로모션에는 찹쌀 꿔바로우와 칠리 소프트크랩, 어향동고, 전가복, 통마늘 흑후추...",2019.02,02
403,403,2019.02.24.,에스콰이어,서울이 취한 차이니스 바 2편 명성관,한편 연태고량주에 리치를 으깨 넣고 스프라이트를 부은 ‘화이트 피즈’와 롱아일랜드 아이스티를 연태고량주로 재조합한 ‘카롱티’는 달짝지근하면서도 바이주의 쨍한 열대 과일 향이 잘 살아 있다.칵테일만큼...,2019.02,02
404,404,2019.02.24.,에스콰이어,뜻밖의 차이니스 바,중국 요리가 느끼하게 느껴지는 순간 고량주를 한두 잔 곁들이기 적당하다. 주당들은 그 이상도 즐길 수... 중국에 거주한 경험이 있는 외국인 열에 아홉은 고량주에 대한 나쁜 기억을 안고 있다. 그들은 고량주를...,2019.02,02
405,405,2019.02.24.,에스콰이어,서울이 취한 차이니스 바 1편 레드문,"‘연태 칵테일’이 연태고량주에 캄파리, 자몽 등을 넣어 바이주의 쌉싸래한 풍미에 집중했다면, ‘밀크 칵테일’은 입안의 불을 끄는 역할을 한다. 분위기부터 음식, 술까지 어느 것 하나 빠지지 않는 레드문에 착륙한...",2019.02,02
406,406,2019.02.24.,에스콰이어,서울이 취한 차이니스 바 4편 모던놀랑,상하이 핑크는 연태고량주에 장미와 제비꽃 향 시럽을 넣어 바이주가 품은 꽃향기를 극대화한다. 입술이... 연태고량주에 기네스 맥주를 섞은 ‘블랙 슈트’는 흑맥주의 쌉싸래하면서도 묵직한 보디감에 바이주 특유의...,2019.02,02
407,407,2019.02.23.,머니S,"[호텔가] 켄싱턴호텔 여의도 샹하오, '가심비 메뉴' 출시…1만~2만원대 런치 ...",저녁 회식 메뉴로 추천하는 '치어스 프로모션 위드 고량주’는 1인당 3만원대로 이용할 수 있다. 런치 세트... 위드 고량주’를 진행한다. 회식 및 저녁 모임 시 고객이 가장 선호하는 메뉴로 기획된 치어스 프로모션...,2019.02,02
408,408,2019.02.22.,뉴시스,"이랜드 켄싱턴 여의도 ""지금까지 이런 가심비 호텔 중식은 없었다""",디너에는 3~4인용 메뉴를 1인 3만원대에 내는 '치어스 프로모션 위드 고량주'를 마련한다. 고량주(연태 또는 공부가주) 1병과 함께 회식이나 저녁 식사 모임에서 인기 높은 요리 중 3~4개를 고를 수 있게 한다. 요리는...,2019.02,02
409,409,2019.02.22.,시장경제신문,"단돈 3만원에 회식까지… 켄싱턴호텔여의도 샹하오, 가심비 메뉴 출시",3만원으로 즐기는 '런치세트 3종·치어스 프로모션 위드 고량주' 진행 [시장경제=이준영 기자] 켄싱턴호텔... 저녁 회식 메뉴로 추천하는 '치어스 프로모션 위드 고량주'는 1인당 3만원대로 이용할 수 있어 경제적인...,2019.02,02
410,410,2019.02.22.,이뉴스투데이,"켄싱턴호텔 여의도, 중식당 샹하오 ‘가심비 메뉴’ 선봬",저녁 회식 메뉴로 추천하는 '치어스 프로모션 위드 고량주’는 1인당 3만원대로 이용할 수 있어 경제적인... 위드 고량주’를 진행한다. 회식 및 저녁 모임 시 고객이 선호하는 메뉴로 기획된 치어스 프로모션 메뉴는...,2019.02,02
411,411,2019.02.22.,파이낸셜뉴스,이랜드 켄싱턴호텔 여의도 샹하오 ‘가심비 메뉴’ 선봬,저녁 회식 메뉴로 추천하는 '치어스 프로모션 위드 고량주’는 1인당 3만원대로 이용할 수 있어 경제적인... 3~4인 기준으로 구성된 메뉴를 경제적인 가격으로 즐길 수 있는 '치어스 프로모션 위드 고량주’를 진행한다.,2019.02,02
412,412,2019.02.22.,글로벌경제,"켄싱턴호텔앤리조트여의도, 중식당 '샹하오'서 ‘가심비 메뉴’ 출시","어향동고, 전가복, 통마늘 흑후추 소고기 안심, 갈릭 깐풍기, 고추 짬뽕탕으로 구성됐다. 총 7가지 메뉴 중에서 취향에 따라 3가지 선택 및 4가지로 선택해 즐길 수 있다. 메뉴와 함께 고량주(연태 또는 공부가주)가 제공된다.",2019.02,02
413,413,2019.02.21.,스포츠서울,"[김경훈의 주류 잡학사전] 소주의 역사와 전통, 대한민국 대표 '전통주'","영국의 위스키, 프랑스의 와인, 일본의 사케, 중국의 고량주, 러시아의 보드카 등 주류역사가 깊은 나라들은 저마다 대표주를 보유하고 있습니다. 오랜 역사를 바탕으로 자국민뿐 아니라 전 세계적으로 사랑을 받고 있는...",2019.02,02
414,414,2019.02.15.,주간동아,[김작가의 음담악담(音談樂談)] 매년 2월 11일 홍대 앞에선 잔치가 벌어진다,"위스키와 고량주, 막걸리까지 있었다. 7시 30분에 시작됐지만 이미 시작과 동시에 만석. 분위기가 절정으로 치달을 무렵 무대에 오른 건 현진영이었다. 2017년 최백호, 2018년 남궁연에 이은 특별 게스트였다. 2곡의 잔잔한...",2019.02,02
415,415,2019.02.15.,머니S,[맛집로드] 식탁 위에 펼쳐진 만국박람회,"저녁 시간에는 칭따오 생맥주나 연태고량주 한잔과 함께 하루의 고단함을 달래는 이들도 많다. 메뉴 김치치즈찹쌀탕수육 1만5000원, 백짜장 6900원 영업시간 (점심)11:30~15:00 (저녁)17:00~21:30 ◆샤로스톤 돌판에 구워 먹는...",2019.02,02
416,416,2019.02.15.,경북일보,[새경북포럼] 전쟁과 평화,"수확한 곡물로 58도 고량주를 만들고, 그 지게미로 소를 사육하여 고량우를 생산한다. 육질이 부드럽고 육즙이 향긋한 명품이라고. ‘포탄칼’은 진먼의 삼대 특산품 가운데 하나다. 1958년 양안 갈등으로 빗발치듯 탄알이...",2019.02,02
417,417,2019.02.14.,뉴스핌,"중국 주류업계 순한 고량주 '미니 바이주' 돌풍, 1인가구 혼술족 증가", 최근 중국에선 1인 가구와 혼자 술을 마시는 일명 ‘혼술족’이 늘어나면서 ‘미니 바이주(白酒)’가 젊은이들 사이에서 인기몰이를 하고 있다. 현재 중국의 소용량 주류 시장의 규모는 150억 위안(약 2조원)...,2019.02,02
418,418,2019.02.13.,내일신문,선부동으로 불어온 중식의 새바람 ‘홍푸군단’,식어도 맛이 크게 달라지지 않기 때문이다. 이곳의 요리와 함께 하는 술이 곡식을 증류한 고량주라 값이 좀 비싼 것은 사실이지만 향과 부드러운 목 넘김 그리고 다음날 개운함으로 충분한 보상이 있다.,2019.02,02
419,419,2019.02.08.,MBN,‘두시의 데이트’ 레이디 제인 “여행 좋아하지만…준비하다가 포기 多”,"들어간 머플러를 많이 사더라”며 “여행을 갈 때마다 꼭 사야하는 쇼핑 리스트가 있다. 타이완은 파인애플 케이크와 누가 크래커가 있고 중국은 고량주, 일본은 동전 파스나 일회용 안경닦이 등이 있다”고 설명했다.",2019.02,02
420,420,2019.02.06.,스타뉴스,"'주간아이돌', 허참 함께한 '주간오락관'..여자친구 압도적 勝 [★밤TView]","남성팀은 제시어 '오랑우탄'을 '고량주짱'이라고 말하는 등 기상천외한 오답 행진을 이어갔다. 여성팀은 제시어 '별에서 온 그대'를 맞췄고, 네 번째 게임 역시 여성팀의 승리로 돌아갔다. 네 번째 게임은 허참의 춤을 보고...",2019.02,02
421,421,2019.02.05.,시선뉴스,한국인들이 좋아하는 고량주 모음 [인포그래픽],"일본은 사케, 중국은 고량주가 대표적이다. 최근에는 중국인들뿐 아니라 한국인들도 즐겨 찾는다는 고량주. 중국인들이 주로 찾는 또 한국인들이 주로 찾는 고량주는 어떤 것들이 있는지 살펴보자. (지나친 알코올...",2019.02,02
422,422,2019.02.03.,뉴스엔,"‘집사부일체’ 이연복 3층 집 공개, 전용 테라스에 손자용 미끄럼틀까지[결정...","사위가 날 되게 힘들어 하는 게 아니라 친구처럼 지내서 같이 있으면 재밌다. 운동도 하고 맥주 한 잔도 하며 먹고 고량주도 한 잔 하고""라고 덧붙였다. (사진=SBS '집사부일체' 캡처) 뉴스엔 황혜진 blossom@",2019.02,02
423,423,2019.02.02.,브레이크뉴스,"‘시간이 멈추는 그때’ 안지현, “김현중-인교진 매너가 몸에 벤 사람” 화보","자장면에는 고량주, 삼겹살에는 소주 이런 센스를 아는 사람이면 좋겠다”라며 웃었다. 이어 안지현에게 몸매 관리 비결을 묻자 “몸매 관리는 식이가 9할인 것 같다. 양을 줄이고 건강한 음식 위주로 먹는다. 피부는 술...",2019.02,02
424,424,2019.01.30.,스타데일리뉴스,"[영상] 설원(雪原) 고량주, 웹드라마 '회식 편' 깨알 재미로 중국서 1천만뷰 ..."," 중국 동포들의 '잇 아이템' 설원(雪原) 고량주를 소재로 한 웹드라마가 중국에서 핫한 반응을 얻고 있다.... 설원 고량주를 소재로 해 소소한 일상생활에서 벌어지는 에피소드를 그리고자 했다""며 ""중국 술을 한국...",2019.01,01
425,425,2019.01.30.,월간중앙,[평양 리포트] 북한의 음주 문화 실태,고량주·물·포도·야생배 및 과당이 원료이며 주로 칵테일용으로도 많이 사용된다. 강계산포도술공장에서 생산되는 강계산 머루술은 주종이 과실주이며 알코올 도수 16%이며 500㎖ 용량이다. 산머루와 과당이 원료이며...,2019.01,01
426,426,2019.01.30.,금강일보,"안지현 ""강하늘과 로맨스 찍어보고 싶어, 영화 '동주' 관람 후 팬 됐다""","자장면에는 고량주, 삼겹살에는 소주 이런 센스를 아는 사람이면 좋겠다""라며 웃었다. 이어 안지현에게 몸매 관리 비결을 묻자 ""몸매 관리는 식이가 9할인 것 같다. 양을 줄이고 건강한 음식 위주로 먹는다. 피부는 술 덜...",2019.01,01
427,427,2019.01.29.,스포츠서울,"안지현 ""김현중? 거짓말 못하는 성격...현장서 잘 챙겨준 선배""(화보)","자장면에는 고량주, 삼겹살에는 소주 이런 센스를 아는 사람이면 좋겠다""라며 웃었다.이어 안지현에게 몸매 관리 비결을 묻자 '몸매 관리는 식이가 9할인 것 같다. 양을 줄이고 건강한 음식 위주로 먹는다. 피부는 술 덜...",2019.01,01
428,428,2019.01.29.,셀럽미디어,"안지현 “김현중, 거짓말 못하는 사람… 서현 보고 아이돌 출신 편견 사라져”","자장면에는 고량주, 삼겹살에는 소주 이런 센스를 아는 사람이면 좋겠다”라며 웃었다. 이어 안지현에게 몸매 관리 비결을 묻자 “몸매 관리는 식이가 9할인 것 같다. 양을 줄이고 건강한 음식 위주로 먹는다. 피부는 술...",2019.01,01
